Equipe de Implantação;Backlog inicial (saldo em horas);Horas executadas no mês;Horas adicionadas no mês;Backlog final (saldo em horas);Agrupador;data
Bancos - core, crédito, SPB - Curitiba;1044;254;0;790;Dívidas de implantações passadas;Abril.20
Bancos - core, crédito, SPB - BH;426;206;103;323;Dívidas de implantações passadas;Abril.20
Bancos - investimentos;1687;2378;1292;601;Dívidas de implantações passadas;Abril.20
Fundos;0;0;0;0;Dívidas de implantações passadas;Abril.20
Previdência;18624;5137;1080;14567;Dívidas de implantações passadas;Abril.20
Previdência - Florianópolis;0;0;0;0;Dívidas de implantações passadas;Abril.20
Consórcios;0;0;0;0;Dívidas de implantações passadas;Abril.20
Bancos - core, crédito, SPB - Curitiba;11148;2537;0;8611;Novas implantações com receita associada (nova RRA);Abril.20
Bancos - core, crédito, SPB - BH;839;558;128;409;Novas implantações com receita associada (nova RRA);Abril.20
Bancos - investimentos;567;587;960;940;Novas implantações com receita associada (nova RRA);Abril.20
Fundos;420;371;124;173;Novas implantações com receita associada (nova RRA);Abril.20
Previdência;18270;1248;0;17022;Novas implantações com receita associada (nova RRA);Abril.20
Previdência - Florianópolis;0;0;0;0;Novas implantações com receita associada (nova RRA);Abril.20
Consórcios;6362;688;0;5674;Novas implantações com receita associada (nova RRA);Abril.20
Bancos - core, crédito, SPB - Curitiba;1134;414;0;720;Novas implantações sem receita associada (nova RRA);Abril.20
Bancos - core, crédito, SPB - BH;80;3;0;77;Novas implantações sem receita associada (nova RRA);Abril.20
Bancos - investimentos;176;157;4;23;Novas implantações sem receita associada (nova RRA);Abril.20
Fundos;0;0;0;0;Novas implantações sem receita associada (nova RRA);Abril.20
Previdência;24796;5747;980;20029;Novas implantações sem receita associada (nova RRA);Abril.20
Previdência - Florianópolis;0;0;0;0;Novas implantações sem receita associada (nova RRA);Abril.20
Consórcios;0;0;0;0;Novas implantações sem receita associada (nova RRA);Abril.20
Bancos - core, crédito, SPB - Curitiba;790;250;0;540;Dívidas de implantações passadas;Maio.20
Bancos - core, crédito, SPB - BH;323;0;0;323;Dívidas de implantações passadas;Maio.20
Bancos - investimentos;601;996;1036;641;Dívidas de implantações passadas;Maio.20
Fundos;0;0;0;0;Dívidas de implantações passadas;Maio.20
Previdência;14567;3563;0;11004;Dívidas de implantações passadas;Maio.20
Previdência - Florianópolis;0;0;0;0;Dívidas de implantações passadas;Maio.20
Consórcios;0;0;0;0;Dívidas de implantações passadas;Maio.20
Bancos - core, crédito, SPB - Curitiba;8611;3327;4762;10046;Novas implantações com receita associada (nova RRA);Maio.20
Bancos - core, crédito, SPB - BH;409;953;2128;1584;Novas implantações com receita associada (nova RRA);Maio.20
Bancos - investimentos;940;1017;1624;1547;Novas implantações com receita associada (nova RRA);Maio.20
Fundos;173;546;516;143;Novas implantações com receita associada (nova RRA);Maio.20
Previdência;17022;3179;233;14076;Novas implantações com receita associada (nova RRA);Maio.20
Previdência - Florianópolis;0;0;0;0;Novas implantações com receita associada (nova RRA);Maio.20
Consórcios;5674;651;0;5023;Novas implantações com receita associada (nova RRA);Maio.20
Bancos - core, crédito, SPB - Curitiba;720;335;0;385;Novas implantações sem receita associada (nova RRA);Maio.20
Bancos - core, crédito, SPB - BH;77;114;110;73;Novas implantações sem receita associada (nova RRA);Maio.20
Bancos - investimentos;23;22;56;57;Novas implantações sem receita associada (nova RRA);Maio.20
Fundos;0;0;0;0;Novas implantações sem receita associada (nova RRA);Maio.20
Previdência;20029;1326;166;18869;Novas implantações sem receita associada (nova RRA);Maio.20
Previdência - Florianópolis;0;0;0;0;Novas implantações sem receita associada (nova RRA);Maio.20
Consórcios;0;0;0;0;Novas implantações sem receita associada (nova RRA);Maio.20
Bancos - core, crédito, SPB - Curitiba;540;189;0;351;Dívidas de implantações passadas;Junho.20
Bancos - core, crédito, SPB - BH;323;123;0;200;Dívidas de implantações passadas;Junho.20
Bancos - investimentos;641;1208;1168;601;Dívidas de implantações passadas;Junho.20
Fundos;0;0;0;0;Dívidas de implantações passadas;Junho.20
Previdência;11004;2449;181;8736;Dívidas de implantações passadas;Junho.20
Previdência - Florianópolis;0;0;0;0;Dívidas de implantações passadas;Junho.20
Consórcios;0;0;0;0;Dívidas de implantações passadas;Junho.20
